#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1582912 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=9620, tid=0x0000000000006eb0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001849e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28336, stack(0x0000000018a20000,0x0000000018b20000)]

Stack: [0x0000000018a20000,0x0000000018b20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 109923 5461   !   4       org.springframework.core.type.classreading.CachingMetadataReaderFactory::getMetadataReader (115 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f6fd800 JavaThread "CleanCursors-107-thread-1" daemon [_thread_blocked, id=27296, stack(0x000000002da40000,0x000000002db40000)]
  0x000000001f6f7000 JavaThread "cluster-ClusterId{value='5a7845826768e725942bb860', description='null'}-localhost:27017" daemon [_thread_blocked, id=35596, stack(0x000000002d940000,0x000000002da40000)]
  0x000000001f6f6000 JavaThread "CleanCursors-106-thread-1" daemon [_thread_blocked, id=21608, stack(0x000000002d840000,0x000000002d940000)]
  0x000000001f6fd000 JavaThread "cluster-ClusterId{value='5a7845826768e725942bb85f', description='null'}-localhost:27017" daemon [_thread_blocked, id=34704, stack(0x000000002d740000,0x000000002d840000)]
  0x000000001f6f5800 JavaThread "CleanCursors-105-thread-1" daemon [_thread_blocked, id=16688, stack(0x000000002d640000,0x000000002d740000)]
  0x000000001f6fc000 JavaThread "cluster-ClusterId{value='5a7845826768e725942bb85e', description='null'}-localhost:27017" daemon [_thread_blocked, id=18804, stack(0x000000002d540000,0x000000002d640000)]
  0x000000001f6fb800 JavaThread "CleanCursors-104-thread-1" daemon [_thread_blocked, id=20472, stack(0x000000002d440000,0x000000002d540000)]
  0x000000001f6fa000 JavaThread "cluster-ClusterId{value='5a7845816768e725942bb85d', description='null'}-localhost:27017" daemon [_thread_blocked, id=29712, stack(0x000000002d340000,0x000000002d440000)]
  0x000000001f6fa800 JavaThread "CleanCursors-103-thread-1" daemon [_thread_blocked, id=30128, stack(0x000000002d240000,0x000000002d340000)]
  0x000000001f6f9000 JavaThread "cluster-ClusterId{value='5a7845816768e725942bb85c', description='null'}-localhost:27017" daemon [_thread_blocked, id=14480, stack(0x000000002d140000,0x000000002d240000)]
  0x000000001f6f7800 JavaThread "CleanCursors-102-thread-1" daemon [_thread_blocked, id=24040, stack(0x000000002d040000,0x000000002d140000)]
  0x000000001f6ed800 JavaThread "cluster-ClusterId{value='5a7845816768e725942bb85b', description='null'}-localhost:27017" daemon [_thread_blocked, id=9256, stack(0x000000002cf40000,0x000000002d040000)]
  0x000000001f6f4800 JavaThread "CleanCursors-101-thread-1" daemon [_thread_blocked, id=9632, stack(0x000000002ce40000,0x000000002cf40000)]
  0x000000001f6f4000 JavaThread "cluster-ClusterId{value='5a7845816768e725942bb85a', description='null'}-localhost:27017" daemon [_thread_blocked, id=31008, stack(0x000000002cd40000,0x000000002ce40000)]
  0x000000001f6ec000 JavaThread "CleanCursors-100-thread-1" daemon [_thread_blocked, id=32328, stack(0x000000002cc40000,0x000000002cd40000)]
  0x000000001f6f1800 JavaThread "cluster-ClusterId{value='5a7845816768e725942bb859', description='null'}-localhost:27017" daemon [_thread_blocked, id=7648, stack(0x000000002cb40000,0x000000002cc40000)]
  0x000000001f6ee800 JavaThread "CleanCursors-99-thread-1" daemon [_thread_blocked, id=27976, stack(0x000000002ca40000,0x000000002cb40000)]
  0x000000001f6f3000 JavaThread "cluster-ClusterId{value='5a7845816768e725942bb858', description='null'}-localhost:27017" daemon [_thread_blocked, id=9788, stack(0x000000002c940000,0x000000002ca40000)]
  0x000000001f6ed000 JavaThread "CleanCursors-98-thread-1" daemon [_thread_blocked, id=20836, stack(0x000000002c840000,0x000000002c940000)]
  0x000000001f6f0000 JavaThread "cluster-ClusterId{value='5a7845816768e725942bb857', description='null'}-localhost:27017" daemon [_thread_blocked, id=29200, stack(0x000000002c740000,0x000000002c840000)]
  0x000000001f6f2800 JavaThread "CleanCursors-97-thread-1" daemon [_thread_blocked, id=1864, stack(0x000000002c640000,0x000000002c740000)]
  0x000000001f6f1000 JavaThread "cluster-ClusterId{value='5a7845816768e725942bb856', description='null'}-localhost:27017" daemon [_thread_blocked, id=31608, stack(0x000000002c540000,0x000000002c640000)]
  0x000000001f6ef800 JavaThread "CleanCursors-96-thread-1" daemon [_thread_blocked, id=25836, stack(0x000000002c440000,0x000000002c540000)]
  0x000000001f962000 JavaThread "cluster-ClusterId{value='5a7845816768e725942bb855', description='null'}-localhost:27017" daemon [_thread_blocked, id=8348, stack(0x000000002c340000,0x000000002c440000)]
  0x000000001f960800 JavaThread "CleanCursors-95-thread-1" daemon [_thread_blocked, id=20020, stack(0x000000002c240000,0x000000002c340000)]
  0x000000001f95f000 JavaThread "cluster-ClusterId{value='5a7845806768e725942bb854', description='null'}-localhost:27017" daemon [_thread_blocked, id=26156, stack(0x000000002c140000,0x000000002c240000)]
  0x000000001f961000 JavaThread "CleanCursors-94-thread-1" daemon [_thread_blocked, id=23940, stack(0x000000002c040000,0x000000002c140000)]
  0x000000001f959000 JavaThread "cluster-ClusterId{value='5a7845806768e725942bb853', description='null'}-localhost:27017" daemon [_thread_blocked, id=31776, stack(0x000000002bf40000,0x000000002c040000)]
  0x000000001f95e000 JavaThread "CleanCursors-93-thread-1" daemon [_thread_blocked, id=33736, stack(0x000000002be40000,0x000000002bf40000)]
  0x000000001f95f800 JavaThread "cluster-ClusterId{value='5a7845806768e725942bb852', description='null'}-localhost:27017" daemon [_thread_blocked, id=19024, stack(0x000000002bd40000,0x000000002be40000)]
  0x000000001f95d800 JavaThread "CleanCursors-92-thread-1" daemon [_thread_blocked, id=22672, stack(0x000000002bc40000,0x000000002bd40000)]
  0x000000001f956000 JavaThread "cluster-ClusterId{value='5a7845806768e725942bb851', description='null'}-localhost:27017" daemon [_thread_blocked, id=21804, stack(0x000000002bb40000,0x000000002bc40000)]
  0x000000001f95c800 JavaThread "CleanCursors-91-thread-1" daemon [_thread_blocked, id=21768, stack(0x000000002ba40000,0x000000002bb40000)]
  0x000000001f955000 JavaThread "cluster-ClusterId{value='5a7845806768e725942bb850', description='null'}-localhost:27017" daemon [_thread_blocked, id=32320, stack(0x000000002b940000,0x000000002ba40000)]
  0x000000001f95c000 JavaThread "CleanCursors-90-thread-1" daemon [_thread_blocked, id=16880, stack(0x000000002b840000,0x000000002b940000)]
  0x000000001f958000 JavaThread "cluster-ClusterId{value='5a7845806768e725942bb84f', description='null'}-localhost:27017" daemon [_thread_blocked, id=21500, stack(0x000000002b740000,0x000000002b840000)]
  0x000000001f95b000 JavaThread "CleanCursors-89-thread-1" daemon [_thread_blocked, id=24764, stack(0x000000002b640000,0x000000002b740000)]
  0x000000001f957800 JavaThread "cluster-ClusterId{value='5a7845806768e725942bb84e', description='null'}-localhost:27017" daemon [_thread_blocked, id=11284, stack(0x000000002b540000,0x000000002b640000)]
  0x000000001f953800 JavaThread "CleanCursors-88-thread-1" daemon [_thread_blocked, id=26008, stack(0x000000002b440000,0x000000002b540000)]
  0x000000001f95a800 JavaThread "cluster-ClusterId{value='5a7845806768e725942bb84d', description='null'}-localhost:27017" daemon [_thread_blocked, id=23056, stack(0x000000002b340000,0x000000002b440000)]
  0x000000001f953000 JavaThread "CleanCursors-87-thread-1" daemon [_thread_blocked, id=20392, stack(0x000000002b240000,0x000000002b340000)]
  0x000000001f954800 JavaThread "cluster-ClusterId{value='5a7845806768e725942bb84c', description='null'}-localhost:27017" daemon [_thread_blocked, id=2648, stack(0x000000002b140000,0x000000002b240000)]
  0x000000001f956800 JavaThread "CleanCursors-86-thread-1" daemon [_thread_blocked, id=24212, stack(0x000000002b040000,0x000000002b140000)]
  0x000000001f959800 JavaThread "cluster-ClusterId{value='5a7845806768e725942bb84b', description='null'}-localhost:27017" daemon [_thread_blocked, id=4480, stack(0x000000002af40000,0x000000002b040000)]
  0x000000001ec62800 JavaThread "CleanCursors-85-thread-1" daemon [_thread_blocked, id=19560, stack(0x000000002ae40000,0x000000002af40000)]
  0x000000001ec60800 JavaThread "cluster-ClusterId{value='5a7845806768e725942bb84a', description='null'}-localhost:27017" daemon [_thread_blocked, id=21716, stack(0x000000002ad40000,0x000000002ae40000)]
  0x000000001ec5c800 JavaThread "CleanCursors-84-thread-1" daemon [_thread_blocked, id=30652, stack(0x000000002ac40000,0x000000002ad40000)]
  0x000000001ec5f800 JavaThread "cluster-ClusterId{value='5a7845806768e725942bb849', description='null'}-localhost:27017" daemon [_thread_blocked, id=3292, stack(0x000000002ab40000,0x000000002ac40000)]
  0x000000001ec62000 JavaThread "CleanCursors-83-thread-1" daemon [_thread_blocked, id=21312, stack(0x000000002aa40000,0x000000002ab40000)]
  0x000000001ec5f000 JavaThread "cluster-ClusterId{value='5a78457f6768e725942bb848', description='null'}-localhost:27017" daemon [_thread_blocked, id=23664, stack(0x000000002a940000,0x000000002aa40000)]
  0x000000001ec61000 JavaThread "CleanCursors-82-thread-1" daemon [_thread_blocked, id=8512, stack(0x000000002a840000,0x000000002a940000)]
  0x000000001ec57800 JavaThread "cluster-ClusterId{value='5a78457f6768e725942bb847', description='null'}-localhost:27017" daemon [_thread_blocked, id=24380, stack(0x000000002a740000,0x000000002a840000)]
  0x000000001ec59800 JavaThread "CleanCursors-81-thread-1" daemon [_thread_blocked, id=17116, stack(0x000000002a640000,0x000000002a740000)]
  0x000000001ec58000 JavaThread "cluster-ClusterId{value='5a78457f6768e725942bb846', description='null'}-localhost:27017" daemon [_thread_blocked, id=17852, stack(0x000000002a540000,0x000000002a640000)]
  0x000000001ec5e000 JavaThread "CleanCursors-80-thread-1" daemon [_thread_blocked, id=18280, stack(0x000000002a440000,0x000000002a540000)]
  0x000000001ec5d800 JavaThread "cluster-ClusterId{value='5a78457f6768e725942bb845', description='null'}-localhost:27017" daemon [_thread_blocked, id=23368, stack(0x000000002a340000,0x000000002a440000)]
  0x000000001ec5c000 JavaThread "CleanCursors-79-thread-1" daemon [_thread_blocked, id=35284, stack(0x000000002a240000,0x000000002a340000)]
  0x000000001ec55000 JavaThread "cluster-ClusterId{value='5a78457f6768e725942bb844', description='null'}-localhost:27017" daemon [_thread_blocked, id=8948, stack(0x000000002a140000,0x000000002a240000)]
  0x000000001ec56000 JavaThread "CleanCursors-78-thread-1" daemon [_thread_blocked, id=27048, stack(0x000000002a040000,0x000000002a140000)]
  0x000000001ec5b000 JavaThread "cluster-ClusterId{value='5a78457f6768e725942bb843', description='null'}-localhost:27017" daemon [_thread_blocked, id=11340, stack(0x0000000029f40000,0x000000002a040000)]
  0x000000001ec56800 JavaThread "CleanCursors-77-thread-1" daemon [_thread_blocked, id=27612, stack(0x0000000029e40000,0x0000000029f40000)]
  0x000000001ec59000 JavaThread "cluster-ClusterId{value='5a78457f6768e725942bb842', description='null'}-localhost:27017" daemon [_thread_blocked, id=2492, stack(0x0000000029d40000,0x0000000029e40000)]
  0x000000001ec5a800 JavaThread "CleanCursors-76-thread-1" daemon [_thread_blocked, id=32332, stack(0x0000000029c40000,0x0000000029d40000)]
  0x000000001ec53800 JavaThread "cluster-ClusterId{value='5a78457f6768e725942bb841', description='null'}-localhost:27017" daemon [_thread_blocked, id=15644, stack(0x0000000029b40000,0x0000000029c40000)]
  0x000000001ec54800 JavaThread "CleanCursors-75-thread-1" daemon [_thread_blocked, id=23304, stack(0x0000000029a40000,0x0000000029b40000)]
  0x000000001f411000 JavaThread "cluster-ClusterId{value='5a78457f6768e725942bb840', description='null'}-localhost:27017" daemon [_thread_blocked, id=7716, stack(0x0000000029940000,0x0000000029a40000)]
  0x000000001f410800 JavaThread "CleanCursors-74-thread-1" daemon [_thread_blocked, id=26392, stack(0x0000000029840000,0x0000000029940000)]
  0x000000001f416800 JavaThread "cluster-ClusterId{value='5a78457f6768e725942bb83f', description='null'}-localhost:27017" daemon [_thread_blocked, id=16276, stack(0x0000000029740000,0x0000000029840000)]
  0x000000001f413800 JavaThread "CleanCursors-73-thread-1" daemon [_thread_blocked, id=22716, stack(0x0000000029640000,0x0000000029740000)]
  0x000000001f417000 JavaThread "cluster-ClusterId{value='5a78457f6768e725942bb83e', description='null'}-localhost:27017" daemon [_thread_blocked, id=20988, stack(0x0000000029540000,0x0000000029640000)]
  0x000000001f412800 JavaThread "CleanCursors-72-thread-1" daemon [_thread_blocked, id=25148, stack(0x0000000029440000,0x0000000029540000)]
  0x000000001f415800 JavaThread "cluster-ClusterId{value='5a78457f6768e725942bb83d', description='null'}-localhost:27017" daemon [_thread_blocked, id=33332, stack(0x0000000029340000,0x0000000029440000)]
  0x000000001f415000 JavaThread "CleanCursors-71-thread-1" daemon [_thread_blocked, id=28812, stack(0x0000000029240000,0x0000000029340000)]
  0x000000001f40f800 JavaThread "cluster-ClusterId{value='5a78457f6768e725942bb83c', description='null'}-localhost:27017" daemon [_thread_blocked, id=22776, stack(0x0000000029140000,0x0000000029240000)]
  0x000000001f412000 JavaThread "CleanCursors-70-thread-1" daemon [_thread_blocked, id=16508, stack(0x0000000029040000,0x0000000029140000)]
  0x000000001f414000 JavaThread "cluster-ClusterId{value='5a78457e6768e725942bb83b', description='null'}-localhost:27017" daemon [_thread_blocked, id=10196, stack(0x0000000028f40000,0x0000000029040000)]
  0x000000001f408000 JavaThread "CleanCursors-69-thread-1" daemon [_thread_blocked, id=35740, stack(0x0000000028e40000,0x0000000028f40000)]
  0x000000001f40a800 JavaThread "cluster-ClusterId{value='5a78457e6768e725942bb83a', description='null'}-localhost:27017" daemon [_thread_blocked, id=30808, stack(0x0000000028d40000,0x0000000028e40000)]
  0x000000001f40f000 JavaThread "CleanCursors-68-thread-1" daemon [_thread_blocked, id=20420, stack(0x0000000028c40000,0x0000000028d40000)]
  0x000000001f40b000 JavaThread "cluster-ClusterId{value='5a78457e6768e725942bb839', description='null'}-localhost:27017" daemon [_thread_blocked, id=7332, stack(0x0000000028b40000,0x0000000028c40000)]
  0x000000001f40e000 JavaThread "CleanCursors-67-thread-1" daemon [_thread_blocked, id=19804, stack(0x0000000028a40000,0x0000000028b40000)]
  0x000000001f40d800 JavaThread "cluster-ClusterId{value='5a78457e6768e725942bb838', description='null'}-localhost:27017" daemon [_thread_blocked, id=27772, stack(0x0000000028940000,0x0000000028a40000)]
  0x000000001f40c800 JavaThread "CleanCursors-66-thread-1" daemon [_thread_blocked, id=25032, stack(0x0000000028840000,0x0000000028940000)]
  0x000000001f40c000 JavaThread "cluster-ClusterId{value='5a78457e6768e725942bb837', description='null'}-localhost:27017" daemon [_thread_blocked, id=1920, stack(0x0000000028740000,0x0000000028840000)]
  0x000000001f409000 JavaThread "CleanCursors-65-thread-1" daemon [_thread_blocked, id=23340, stack(0x0000000028640000,0x0000000028740000)]
  0x000000001f409800 JavaThread "cluster-ClusterId{value='5a78457e6768e725942bb836', description='null'}-localhost:27017" daemon [_thread_blocked, id=30228, stack(0x0000000028540000,0x0000000028640000)]
  0x000000001bfa3000 JavaThread "CleanCursors-64-thread-1" daemon [_thread_blocked, id=34184, stack(0x0000000028440000,0x0000000028540000)]
  0x000000001bfa2000 JavaThread "cluster-ClusterId{value='5a78457e6768e725942bb835', description='null'}-localhost:27017" daemon [_thread_blocked, id=22152, stack(0x0000000028340000,0x0000000028440000)]
  0x000000001bfa1800 JavaThread "CleanCursors-63-thread-1" daemon [_thread_blocked, id=19128, stack(0x0000000028240000,0x0000000028340000)]
  0x000000001bfa0800 JavaThread "cluster-ClusterId{value='5a78457e6768e725942bb834', description='null'}-localhost:27017" daemon [_thread_blocked, id=27604, stack(0x0000000028140000,0x0000000028240000)]
  0x000000001bfa0000 JavaThread "CleanCursors-62-thread-1" daemon [_thread_blocked, id=23364, stack(0x0000000028040000,0x0000000028140000)]
  0x000000001bf9f000 JavaThread "cluster-ClusterId{value='5a78457e6768e725942bb833', description='null'}-localhost:27017" daemon [_thread_blocked, id=19536, stack(0x0000000027f40000,0x0000000028040000)]
  0x000000001bfa5000 JavaThread "CleanCursors-61-thread-1" daemon [_thread_blocked, id=20868, stack(0x0000000027e40000,0x0000000027f40000)]
  0x000000001bfa3800 JavaThread "cluster-ClusterId{value='5a78457d6768e725942bb832', description='null'}-localhost:27017" daemon [_thread_blocked, id=26100, stack(0x0000000027d40000,0x0000000027e40000)]
  0x000000001bfa4800 JavaThread "CleanCursors-60-thread-1" daemon [_thread_blocked, id=4636, stack(0x0000000027c40000,0x0000000027d40000)]
  0x000000001bf97800 JavaThread "cluster-ClusterId{value='5a78457d6768e725942bb831', description='null'}-localhost:27017" daemon [_thread_blocked, id=25300, stack(0x0000000027b40000,0x0000000027c40000)]
  0x000000001bf99000 JavaThread "CleanCursors-59-thread-1" daemon [_thread_blocked, id=18132, stack(0x0000000027a40000,0x0000000027b40000)]
  0x000000001bf9d800 JavaThread "cluster-ClusterId{value='5a78457d6768e725942bb830', description='null'}-localhost:27017" daemon [_thread_blocked, id=32188, stack(0x0000000027940000,0x0000000027a40000)]
  0x000000001bf9e800 JavaThread "CleanCursors-58-thread-1" daemon [_thread_blocked, id=14504, stack(0x0000000027840000,0x0000000027940000)]
  0x000000001bf96000 JavaThread "cluster-ClusterId{value='5a78457d6768e725942bb82f', description='null'}-localhost:27017" daemon [_thread_blocked, id=33492, stack(0x0000000027740000,0x0000000027840000)]
  0x000000001bf98800 JavaThread "CleanCursors-57-thread-1" daemon [_thread_blocked, id=24492, stack(0x0000000027640000,0x0000000027740000)]
  0x000000001bf9d000 JavaThread "cluster-ClusterId{value='5a78457d6768e725942bb82e', description='null'}-localhost:27017" daemon [_thread_blocked, id=21628, stack(0x0000000027540000,0x0000000027640000)]
  0x000000001bf9a800 JavaThread "CleanCursors-56-thread-1" daemon [_thread_blocked, id=30944, stack(0x0000000027440000,0x0000000027540000)]
  0x000000001bf97000 JavaThread "cluster-ClusterId{value='5a78457d6768e725942bb82d', description='null'}-localhost:27017" daemon [_thread_blocked, id=31672, stack(0x0000000027340000,0x0000000027440000)]
  0x000000001bf9b800 JavaThread "CleanCursors-55-thread-1" daemon [_thread_blocked, id=26984, stack(0x0000000027240000,0x0000000027340000)]
  0x000000001bf9a000 JavaThread "cluster-ClusterId{value='5a78457c6768e725942bb82c', description='null'}-localhost:27017" daemon [_thread_blocked, id=25520, stack(0x0000000027140000,0x0000000027240000)]
  0x000000001d965000 JavaThread "CleanCursors-54-thread-1" daemon [_thread_blocked, id=32416, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x000000001d963800 JavaThread "cluster-ClusterId{value='5a78457c6768e725942bb82b', description='null'}-localhost:27017" daemon [_thread_blocked, id=24564, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x000000001d960800 JavaThread "CleanCursors-53-thread-1" daemon [_thread_blocked, id=32936, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x000000001d961000 JavaThread "cluster-ClusterId{value='5a78457c6768e725942bb82a', description='null'}-localhost:27017" daemon [_thread_blocked, id=27664, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000001d95f800 JavaThread "CleanCursors-52-thread-1" daemon [_thread_blocked, id=32264, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x000000001d962800 JavaThread "cluster-ClusterId{value='5a78457c6768e725942bb829', description='null'}-localhost:27017" daemon [_thread_blocked, id=19532, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000001d966800 JavaThread "CleanCursors-51-thread-1" daemon [_thread_blocked, id=25840, stack(0x00000000267e0000,0x00000000268e0000)]
  0x000000001d95f000 JavaThread "cluster-ClusterId{value='5a78457c6768e725942bb828', description='null'}-localhost:27017" daemon [_thread_blocked, id=20212, stack(0x00000000266e0000,0x00000000267e0000)]
  0x000000001d965800 JavaThread "CleanCursors-50-thread-1" daemon [_thread_blocked, id=18568, stack(0x00000000265e0000,0x00000000266e0000)]
  0x000000001d95e000 JavaThread "cluster-ClusterId{value='5a78457b6768e725942bb827', description='null'}-localhost:27017" daemon [_thread_blocked, id=15124, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000001d962000 JavaThread "CleanCursors-49-thread-1" daemon [_thread_blocked, id=29788, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000001d964000 JavaThread "cluster-ClusterId{value='5a78457b6768e725942bb826', description='null'}-localhost:27017" daemon [_thread_blocked, id=34496, stack(0x00000000262e0000,0x00000000263e0000)]
  0x000000001d959800 JavaThread "CleanCursors-48-thread-1" daemon [_thread_blocked, id=25872, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000001d959000 JavaThread "cluster-ClusterId{value='5a78457b6768e725942bb825', description='null'}-localhost:27017" daemon [_thread_blocked, id=19812, stack(0x00000000260e0000,0x00000000261e0000)]
  0x000000001d95c800 JavaThread "CleanCursors-47-thread-1" daemon [_thread_blocked, id=19404, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000001d957800 JavaThread "cluster-ClusterId{value='5a78457b6768e725942bb824', description='null'}-localhost:27017" daemon [_thread_blocked, id=28248, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000001d958000 JavaThread "CleanCursors-46-thread-1" daemon [_thread_blocked, id=23076, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x000000001d95c000 JavaThread "cluster-ClusterId{value='5a78457b6768e725942bb823', description='null'}-localhost:27017" daemon [_thread_blocked, id=28044, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000001d95d800 JavaThread "CleanCursors-45-thread-1" daemon [_thread_blocked, id=7920, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x000000001d95a800 JavaThread "cluster-ClusterId{value='5a78457b6768e725942bb822', description='null'}-localhost:27017" daemon [_thread_blocked, id=32216, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x000000001d95b000 JavaThread "CleanCursors-44-thread-1" daemon [_thread_blocked, id=16620, stack(0x00000000259e0000,0x0000000025ae0000)]
