#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=28308, tid=0x0000000000001f08
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015927000):  VMThread [stack: 0x00000000169c0000,0x0000000016ac0000] [id=7944]
  0x000000033250d800 JavaThread "CleanCursors-5928-thread-1" daemon [_thread_blocked, id=88548, stack(0x00000003a4d00000,0x00000003a4e00000)]
  0x0000000332514000 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d20', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=88544, stack(0x00000003a4c00000,0x00000003a4d00000)]
  0x000000033250c800 JavaThread "CleanCursors-5927-thread-1" daemon [_thread_blocked, id=88500, stack(0x00000003a4b00000,0x00000003a4c00000)]
  0x0000000332513800 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d1f', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=88496, stack(0x00000003a4a00000,0x00000003a4b00000)]
  0x000000033250c000 JavaThread "CleanCursors-5926-thread-1" daemon [_thread_blocked, id=88492, stack(0x00000003a4900000,0x00000003a4a00000)]
  0x000000033250e000 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d1e', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=88480, stack(0x00000003a4800000,0x00000003a4900000)]
  0x0000000332512800 JavaThread "CleanCursors-5925-thread-1" daemon [_thread_blocked, id=88464, stack(0x00000003a4700000,0x00000003a4800000)]
  0x000000033250b000 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d1d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=88436, stack(0x00000003a4600000,0x00000003a4700000)]
  0x000000033250f800 JavaThread "CleanCursors-5924-thread-1" daemon [_thread_blocked, id=88400, stack(0x00000003a4500000,0x00000003a4600000)]
  0x0000000332512000 JavaThread "CleanCursors-5923-thread-1" daemon [_thread_blocked, id=88372, stack(0x00000003a4400000,0x00000003a4500000)]
  0x0000000332510800 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d1c', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=88360, stack(0x00000003a4300000,0x00000003a4400000)]
  0x0000000332511000 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d1b', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=88356, stack(0x00000003a4200000,0x00000003a4300000)]
  0x0000000332503800 JavaThread "CleanCursors-5922-thread-1" daemon [_thread_blocked, id=88316, stack(0x00000003a4100000,0x00000003a4200000)]
  0x000000033250a800 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d1a', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=88308, stack(0x00000003a4000000,0x00000003a4100000)]
  0x0000000332509800 JavaThread "CleanCursors-5921-thread-1" daemon [_thread_blocked, id=88292, stack(0x00000003a3f00000,0x00000003a4000000)]
  0x0000000332509000 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d19', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=88288, stack(0x00000003a3e00000,0x00000003a3f00000)]
  0x0000000332502000 JavaThread "CleanCursors-5920-thread-1" daemon [_thread_blocked, id=88284, stack(0x00000003a3d00000,0x00000003a3e00000)]
  0x0000000332507800 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d18', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=88280, stack(0x00000003a3c00000,0x00000003a3d00000)]
  0x0000000332501800 JavaThread "CleanCursors-5919-thread-1" daemon [_thread_blocked, id=88256, stack(0x00000003a3b00000,0x00000003a3c00000)]
  0x0000000332506000 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d17', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=88252, stack(0x00000003a3a00000,0x00000003a3b00000)]
  0x0000000332506800 JavaThread "CleanCursors-5918-thread-1" daemon [_thread_blocked, id=88204, stack(0x00000003a3900000,0x00000003a3a00000)]
  0x0000000332505000 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d16', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=88200, stack(0x00000003a3800000,0x00000003a3900000)]
  0x0000000332503000 JavaThread "CleanCursors-5917-thread-1" daemon [_thread_blocked, id=88196, stack(0x00000003a3700000,0x00000003a3800000)]
  0x0000000332504800 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d15', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=88184, stack(0x00000003a3600000,0x00000003a3700000)]
  0x0000000332508000 JavaThread "CleanCursors-5916-thread-1" daemon [_thread_blocked, id=88140, stack(0x00000003a3500000,0x00000003a3600000)]
  0x000000032d67c000 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d13', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=88136, stack(0x00000003a3400000,0x00000003a3500000)]
  0x000000032d67b800 JavaThread "CleanCursors-5915-thread-1" daemon [_thread_blocked, id=88132, stack(0x00000003a3300000,0x00000003a3400000)]
  0x000000032d67d000 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d12', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=88104, stack(0x00000003a3200000,0x00000003a3300000)]
  0x000000032d67a000 JavaThread "CleanCursors-5914-thread-1" daemon [_thread_blocked, id=88068, stack(0x00000003a3100000,0x00000003a3200000)]
  0x000000032d67a800 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d10', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84236, stack(0x00000003a3000000,0x00000003a3100000)]
  0x000000032d67d800 JavaThread "CleanCursors-5913-thread-1" daemon [_thread_blocked, id=88044, stack(0x00000003a2f00000,0x00000003a3000000)]
  0x000000032d67e800 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d0f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=88032, stack(0x00000003a2e00000,0x00000003a2f00000)]
  0x000000032d672800 JavaThread "CleanCursors-5912-thread-1" daemon [_thread_blocked, id=88000, stack(0x00000003a2d00000,0x00000003a2e00000)]
  0x000000032d679000 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d0e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87996, stack(0x00000003a2c00000,0x00000003a2d00000)]
  0x000000032d678800 JavaThread "CleanCursors-5911-thread-1" daemon [_thread_blocked, id=87964, stack(0x00000003a2b00000,0x00000003a2c00000)]
  0x000000032d671800 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d0d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87956, stack(0x00000003a2a00000,0x00000003a2b00000)]
  0x000000032d677800 JavaThread "CleanCursors-5910-thread-1" daemon [_thread_blocked, id=87948, stack(0x00000003a2900000,0x00000003a2a00000)]
  0x000000032d677000 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d0c', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87944, stack(0x00000003a2800000,0x00000003a2900000)]
  0x000000032d676000 JavaThread "CleanCursors-5909-thread-1" daemon [_thread_blocked, id=87900, stack(0x00000003a2700000,0x00000003a2800000)]
  0x000000032d674800 JavaThread "CleanCursors-5908-thread-1" daemon [_thread_blocked, id=87896, stack(0x00000003a2600000,0x00000003a2700000)]
  0x000000032d66f800 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d0b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87892, stack(0x00000003a2500000,0x00000003a2600000)]
  0x000000032d670000 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d0a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87888, stack(0x00000003a2400000,0x00000003a2500000)]
  0x000000032d674000 JavaThread "CleanCursors-5907-thread-1" daemon [_thread_blocked, id=87808, stack(0x00000003a2300000,0x00000003a2400000)]
  0x000000032d671000 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d09', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87804, stack(0x00000003a2200000,0x00000003a2300000)]
  0x000000032d675800 JavaThread "CleanCursors-5906-thread-1" daemon [_thread_blocked, id=87776, stack(0x00000003a2100000,0x00000003a2200000)]
  0x000000032d673000 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d08', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87772, stack(0x00000003a2000000,0x00000003a2100000)]
  0x000000032d66e800 JavaThread "CleanCursors-5905-thread-1" daemon [_thread_blocked, id=87740, stack(0x00000003a1f00000,0x00000003a2000000)]
  0x000000032d66e000 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d07', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87736, stack(0x00000003a1e00000,0x00000003a1f00000)]
  0x000000032d667000 JavaThread "CleanCursors-5904-thread-1" daemon [_thread_blocked, id=87708, stack(0x00000003a1d00000,0x00000003a1e00000)]
  0x000000032d66d000 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d06', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87696, stack(0x00000003a1c00000,0x00000003a1d00000)]
  0x000000032d66c800 JavaThread "CleanCursors-5903-thread-1" daemon [_thread_blocked, id=87676, stack(0x00000003a1b00000,0x00000003a1c00000)]
  0x000000032d664800 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d05', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87672, stack(0x00000003a1a00000,0x00000003a1b00000)]
  0x000000032d665800 JavaThread "CleanCursors-5902-thread-1" daemon [_thread_blocked, id=87628, stack(0x00000003a1900000,0x00000003a1a00000)]
  0x000000032d66a000 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d03', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87624, stack(0x00000003a1800000,0x00000003a1900000)]
  0x000000032d66b000 JavaThread "CleanCursors-5901-thread-1" daemon [_thread_blocked, id=87620, stack(0x00000003a1700000,0x00000003a1800000)]
  0x000000032d66b800 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d02', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87608, stack(0x00000003a1600000,0x00000003a1700000)]
  0x000000032d667800 JavaThread "CleanCursors-5900-thread-1" daemon [_thread_blocked, id=87572, stack(0x00000003a1500000,0x00000003a1600000)]
  0x000000032d666000 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d01', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87560, stack(0x00000003a1400000,0x00000003a1500000)]
  0x000000032d669000 JavaThread "CleanCursors-5899-thread-1" daemon [_thread_blocked, id=87508, stack(0x00000003a1300000,0x00000003a1400000)]
  0x000000032d668800 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97d00', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87504, stack(0x00000003a1200000,0x00000003a1300000)]
  0x000000032d65d000 JavaThread "CleanCursors-5898-thread-1" daemon [_thread_blocked, id=87500, stack(0x00000003a1100000,0x00000003a1200000)]
  0x000000032d65e000 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97cff', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87496, stack(0x00000003a1000000,0x00000003a1100000)]
  0x000000032d664000 JavaThread "CleanCursors-5897-thread-1" daemon [_thread_blocked, id=87472, stack(0x00000003a0f00000,0x00000003a1000000)]
  0x000000032d660000 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97cfe', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87468, stack(0x00000003a0e00000,0x00000003a0f00000)]
  0x000000032d65c800 JavaThread "CleanCursors-5896-thread-1" daemon [_thread_blocked, id=87444, stack(0x00000003a0d00000,0x00000003a0e00000)]
  0x000000032d663000 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97cfd', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87440, stack(0x00000003a0c00000,0x00000003a0d00000)]
  0x000000032d661000 JavaThread "CleanCursors-5895-thread-1" daemon [_thread_blocked, id=87396, stack(0x00000003a0b00000,0x00000003a0c00000)]
  0x000000032d65b800 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97cfc', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87392, stack(0x00000003a0a00000,0x00000003a0b00000)]
  0x000000032d65f800 JavaThread "CleanCursors-5894-thread-1" daemon [_thread_blocked, id=87376, stack(0x00000003a0900000,0x00000003a0a00000)]
  0x000000032d662800 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97cfb', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87372, stack(0x00000003a0800000,0x00000003a0900000)]
  0x000000032d661800 JavaThread "CleanCursors-5893-thread-1" daemon [_thread_blocked, id=87332, stack(0x00000003a0700000,0x00000003a0800000)]
  0x000000032d65e800 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97cfa', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87328, stack(0x00000003a0600000,0x00000003a0700000)]
  0x000000032d654000 JavaThread "CleanCursors-5892-thread-1" daemon [_thread_blocked, id=87324, stack(0x00000003a0500000,0x00000003a0600000)]
  0x000000032d658000 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97cf9', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87320, stack(0x00000003a0400000,0x00000003a0500000)]
  0x000000032d657000 JavaThread "CleanCursors-5891-thread-1" daemon [_thread_blocked, id=87300, stack(0x00000003a0300000,0x00000003a0400000)]
  0x000000032d656800 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97cf8', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87296, stack(0x00000003a0200000,0x00000003a0300000)]
  0x000000032d655000 JavaThread "CleanCursors-5890-thread-1" daemon [_thread_blocked, id=87184, stack(0x00000003a0100000,0x00000003a0200000)]
  0x000000032d659800 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97cf7', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87180, stack(0x00000003a0000000,0x00000003a0100000)]
  0x000000032d65b000 JavaThread "CleanCursors-5889-thread-1" daemon [_thread_blocked, id=87168, stack(0x000000039ff00000,0x00000003a0000000)]
  0x000000032d658800 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97cf6', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87164, stack(0x000000039fe00000,0x000000039ff00000)]
  0x000000032d65a000 JavaThread "CleanCursors-5888-thread-1" daemon [_thread_blocked, id=87104, stack(0x000000039fd00000,0x000000039fe00000)]
  0x000000032d651000 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97cf5', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87100, stack(0x000000039fc00000,0x000000039fd00000)]
  0x000000032d652800 JavaThread "CleanCursors-5887-thread-1" daemon [_thread_blocked, id=87080, stack(0x000000039fb00000,0x000000039fc00000)]
  0x000000032d655800 JavaThread "CleanCursors-5886-thread-1" daemon [_thread_blocked, id=87076, stack(0x000000039fa00000,0x000000039fb00000)]
  0x000000032d652000 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97cf2', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=87072, stack(0x000000039f900000,0x000000039fa00000)]
  0x000000032d653800 JavaThread "cluster-ClusterId{value='5a4df9a67070936e94f97cf1', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87052, stack(0x000000039f800000,0x000000039f900000)]
  0x000000032d64a800 JavaThread "CleanCursors-5885-thread-1" daemon [_thread_blocked, id=87004, stack(0x000000039f700000,0x000000039f800000)]
  0x000000032d649800 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97cf0', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=87000, stack(0x000000039f600000,0x000000039f700000)]
  0x000000032d650800 JavaThread "CleanCursors-5884-thread-1" daemon [_thread_blocked, id=86996, stack(0x000000039f500000,0x000000039f600000)]
  0x000000032d649000 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97cef', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=86992, stack(0x000000039f400000,0x000000039f500000)]
  0x000000032d64f800 JavaThread "CleanCursors-5883-thread-1" daemon [_thread_blocked, id=86936, stack(0x000000039f300000,0x000000039f400000)]
  0x000000032d64c000 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97cee', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86916, stack(0x000000039f200000,0x000000039f300000)]
  0x000000032d64f000 JavaThread "CleanCursors-5882-thread-1" daemon [_thread_blocked, id=86912, stack(0x000000039f100000,0x000000039f200000)]
  0x000000032d64d800 JavaThread "CleanCursors-5881-thread-1" daemon [_thread_blocked, id=86908, stack(0x000000039f000000,0x000000039f100000)]
  0x000000032d64e000 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97ced', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=86900, stack(0x000000039ef00000,0x000000039f000000)]
  0x000000032d64c800 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97cec', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=86876, stack(0x000000039ee00000,0x000000039ef00000)]
  0x000000032d645000 JavaThread "CleanCursors-5880-thread-1" daemon [_thread_blocked, id=86832, stack(0x000000039ed00000,0x000000039ee00000)]
  0x000000032d64b000 JavaThread "CleanCursors-5879-thread-1" daemon [_thread_blocked, id=86828, stack(0x000000039ec00000,0x000000039ed00000)]
  0x000000032d641800 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97ceb', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=86824, stack(0x000000039eb00000,0x000000039ec00000)]
  0x000000032d646000 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97cea', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86800, stack(0x000000039ea00000,0x000000039eb00000)]
  0x000000032d646800 JavaThread "CleanCursors-5878-thread-1" daemon [_thread_blocked, id=86772, stack(0x000000039e900000,0x000000039ea00000)]
  0x000000032d644800 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97ce9', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86760, stack(0x000000039e800000,0x000000039e900000)]
  0x000000032d647800 JavaThread "CleanCursors-5877-thread-1" daemon [_thread_blocked, id=86756, stack(0x000000039e700000,0x000000039e800000)]
  0x000000032d648000 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97ce8', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86752, stack(0x000000039e600000,0x000000039e700000)]
  0x000000032d642000 JavaThread "CleanCursors-5876-thread-1" daemon [_thread_blocked, id=86716, stack(0x000000039e500000,0x000000039e600000)]
  0x000000032d643800 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97ce7', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=86712, stack(0x000000039e400000,0x000000039e500000)]
  0x000000032d63f000 JavaThread "CleanCursors-5875-thread-1" daemon [_thread_blocked, id=86640, stack(0x000000039e300000,0x000000039e400000)]
  0x000000032d640800 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97ce5', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86636, stack(0x000000039e200000,0x000000039e300000)]
  0x000000032d640000 JavaThread "CleanCursors-5874-thread-1" daemon [_thread_blocked, id=86620, stack(0x000000039e100000,0x000000039e200000)]
  0x000000032d63e800 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97ce4', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86604, stack(0x000000039e000000,0x000000039e100000)]
  0x000000032d643000 JavaThread "CleanCursors-5873-thread-1" daemon [_thread_blocked, id=86584, stack(0x000000039df00000,0x000000039e000000)]
  0x0000000361db2000 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97ce3', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86580, stack(0x000000039de00000,0x000000039df00000)]
  0x0000000361db1000 JavaThread "CleanCursors-5872-thread-1" daemon [_thread_blocked, id=86508, stack(0x000000039dd00000,0x000000039de00000)]
  0x0000000361db0800 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97ce2', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=86504, stack(0x000000039dc00000,0x000000039dd00000)]
  0x0000000361daf800 JavaThread "CleanCursors-5871-thread-1" daemon [_thread_blocked, id=86500, stack(0x000000039db00000,0x000000039dc00000)]
  0x0000000361dac800 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97ce1', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86496, stack(0x000000039da00000,0x000000039db00000)]
  0x0000000361daf000 JavaThread "CleanCursors-5870-thread-1" daemon [_thread_blocked, id=86464, stack(0x000000039d900000,0x000000039da00000)]
  0x0000000361dae000 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97ce0', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=86460, stack(0x000000039d800000,0x000000039d900000)]
  0x0000000361dad000 JavaThread "CleanCursors-5869-thread-1" daemon [_thread_blocked, id=86428, stack(0x000000039d700000,0x000000039d800000)]
  0x0000000361da5000 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97cdf', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=86424, stack(0x000000039d600000,0x000000039d700000)]
  0x0000000361da5800 JavaThread "CleanCursors-5868-thread-1" daemon [_thread_blocked, id=86420, stack(0x000000039d500000,0x000000039d600000)]
  0x0000000361dab800 JavaThread "cluster-ClusterId{value='5a4df9a57070936e94f97cde', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=86416, stack(0x000000039d400000,0x000000039d500000)]
  0x0000000361da7000 JavaThread "CleanCursors-5867-thread-1" daemon [_thread_blocked, id=86412, stack(0x000000039d300000,0x000000039d400000)]
