#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 756656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=20816, tid=0x0000000000001170
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000186de000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4464, stack(0x0000000018c20000,0x0000000018d20000)]

Stack: [0x0000000018c20000,0x0000000018d20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 228389 7214   !   4       java.net.URLClassLoader::getResourceAsStream (137 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001bf20800 JavaThread "CleanCursors-45-thread-1" daemon [_thread_blocked, id=17584, stack(0x000000002c910000,0x000000002ca10000)]
  0x000000001bf1d000 JavaThread "cluster-ClusterId{value='5a701bac6768e7515078fbbf', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=800, stack(0x000000002c810000,0x000000002c910000)]
  0x000000001bf21000 JavaThread "CleanCursors-44-thread-1" daemon [_thread_blocked, id=16912, stack(0x000000002c710000,0x000000002c810000)]
  0x000000001bf1c800 JavaThread "cluster-ClusterId{value='5a701bac6768e7515078fbbe', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=7808, stack(0x000000002c610000,0x000000002c710000)]
  0x000000001bf1b000 JavaThread "CleanCursors-43-thread-1" daemon [_thread_blocked, id=9188, stack(0x000000002c510000,0x000000002c610000)]
  0x000000001bf1e000 JavaThread "cluster-ClusterId{value='5a701bac6768e7515078fbbd', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=14096, stack(0x000000002c410000,0x000000002c510000)]
  0x000000001bf1a000 JavaThread "CleanCursors-42-thread-1" daemon [_thread_blocked, id=4276, stack(0x000000002c310000,0x000000002c410000)]
  0x000000001bf1f800 JavaThread "cluster-ClusterId{value='5a701bac6768e7515078fbbc', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=21440, stack(0x000000002c210000,0x000000002c310000)]
  0x000000001bf12800 JavaThread "CleanCursors-41-thread-1" daemon [_thread_blocked, id=21768, stack(0x000000002c110000,0x000000002c210000)]
  0x000000001bf19800 JavaThread "cluster-ClusterId{value='5a701bac6768e7515078fbbb', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=1584, stack(0x000000002c010000,0x000000002c110000)]
  0x000000001bf12000 JavaThread "CleanCursors-40-thread-1" daemon [_thread_blocked, id=17224, stack(0x000000002bf10000,0x000000002c010000)]
  0x000000001bf18000 JavaThread "cluster-ClusterId{value='5a701bac6768e7515078fbba', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=12788, stack(0x000000002be10000,0x000000002bf10000)]
  0x000000001bf13800 JavaThread "nioEventLoopGroup-3-6" [_thread_in_native, id=2608, stack(0x000000002ad00000,0x000000002ae00000)]
  0x000000001bf17000 JavaThread "CleanCursors-39-thread-1" daemon [_thread_blocked, id=10144, stack(0x000000002ac00000,0x000000002ad00000)]
  0x000000001bf15000 JavaThread "cluster-ClusterId{value='5a701bac6768e7515078fbb8', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=5468, stack(0x000000002ab00000,0x000000002ac00000)]
  0x000000001bf18800 JavaThread "CleanCursors-38-thread-1" daemon [_thread_blocked, id=20956, stack(0x000000002aa00000,0x000000002ab00000)]
  0x000000001bf16800 JavaThread "cluster-ClusterId{value='5a701bab6768e7515078fbb7', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=15004, stack(0x000000002a900000,0x000000002aa00000)]
  0x000000001bf14000 JavaThread "CleanCursors-37-thread-1" daemon [_thread_blocked, id=11992, stack(0x000000002a800000,0x000000002a900000)]
  0x000000001bf15800 JavaThread "cluster-ClusterId{value='5a701bab6768e7515078fbb6', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=15992, stack(0x000000002a700000,0x000000002a800000)]
  0x000000001bec5000 JavaThread "CleanCursors-36-thread-1" daemon [_thread_blocked, id=7692, stack(0x000000002a600000,0x000000002a700000)]
  0x000000001bec9000 JavaThread "cluster-ClusterId{value='5a701bab6768e7515078fbb5', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=17544, stack(0x000000002a500000,0x000000002a600000)]
  0x000000001bec4800 JavaThread "CleanCursors-35-thread-1" daemon [_thread_blocked, id=9544, stack(0x000000002a400000,0x000000002a500000)]
  0x000000001bec8800 JavaThread "cluster-ClusterId{value='5a701bab6768e7515078fbb4', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=9724, stack(0x000000002a300000,0x000000002a400000)]
  0x000000001bec7800 JavaThread "CleanCursors-34-thread-1" daemon [_thread_blocked, id=15760, stack(0x000000002a200000,0x000000002a300000)]
  0x000000001bec6800 JavaThread "cluster-ClusterId{value='5a701bab6768e7515078fbb3', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=14952, stack(0x000000002a100000,0x000000002a200000)]
  0x000000001bebd000 JavaThread "CleanCursors-33-thread-1" daemon [_thread_blocked, id=19820, stack(0x000000002a000000,0x000000002a100000)]
  0x000000001bec3800 JavaThread "cluster-ClusterId{value='5a701bab6768e7515078fbb2', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=22192, stack(0x0000000029f00000,0x000000002a000000)]
  0x000000001bebc000 JavaThread "CleanCursors-32-thread-1" daemon [_thread_blocked, id=17684, stack(0x0000000029e00000,0x0000000029f00000)]
  0x000000001bec1800 JavaThread "cluster-ClusterId{value='5a701bab6768e7515078fbb1', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=17080, stack(0x0000000029d00000,0x0000000029e00000)]
  0x000000001bec2000 JavaThread "nioEventLoopGroup-3-5" [_thread_in_native, id=18464, stack(0x0000000028bf0000,0x0000000028cf0000)]
  0x000000001bec0800 JavaThread "CleanCursors-31-thread-1" daemon [_thread_blocked, id=22448, stack(0x0000000028af0000,0x0000000028bf0000)]
  0x000000001bec3000 JavaThread "cluster-ClusterId{value='5a701baa6768e7515078fbaf', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=22428, stack(0x00000000289f0000,0x0000000028af0000)]
  0x000000001bec0000 JavaThread "CleanCursors-30-thread-1" daemon [_thread_blocked, id=11288, stack(0x00000000288f0000,0x00000000289f0000)]
  0x000000001bebf000 JavaThread "cluster-ClusterId{value='5a701baa6768e7515078fbae', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=4580, stack(0x00000000287f0000,0x00000000288f0000)]
  0x000000001bebd800 JavaThread "CleanCursors-29-thread-1" daemon [_thread_blocked, id=9700, stack(0x00000000286f0000,0x00000000287f0000)]
  0x000000001bebb800 JavaThread "cluster-ClusterId{value='5a701baa6768e7515078fbad', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=13648, stack(0x00000000285f0000,0x00000000286f0000)]
  0x000000001bebe800 JavaThread "CleanCursors-28-thread-1" daemon [_thread_blocked, id=14824, stack(0x00000000284f0000,0x00000000285f0000)]
  0x000000001beba000 JavaThread "cluster-ClusterId{value='5a701ba96768e7515078fbac', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=15728, stack(0x00000000283f0000,0x00000000284f0000)]
  0x000000001b63d800 JavaThread "CleanCursors-27-thread-1" daemon [_thread_blocked, id=6432, stack(0x00000000282f0000,0x00000000283f0000)]
  0x000000001b63d000 JavaThread "cluster-ClusterId{value='5a701ba96768e7515078fbab', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=8584, stack(0x00000000281f0000,0x00000000282f0000)]
  0x000000001b63b800 JavaThread "CleanCursors-26-thread-1" daemon [_thread_blocked, id=2628, stack(0x00000000280f0000,0x00000000281f0000)]
  0x000000001b63a800 JavaThread "cluster-ClusterId{value='5a701ba96768e7515078fbaa', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=18932, stack(0x0000000027ff0000,0x00000000280f0000)]
  0x000000001b637800 JavaThread "CleanCursors-25-thread-1" daemon [_thread_blocked, id=22056, stack(0x0000000027ef0000,0x0000000027ff0000)]
  0x000000001b63c000 JavaThread "cluster-ClusterId{value='5a701ba96768e7515078fba9', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=5232, stack(0x0000000027df0000,0x0000000027ef0000)]
  0x000000001b639000 JavaThread "CleanCursors-24-thread-1" daemon [_thread_blocked, id=9360, stack(0x0000000027cf0000,0x0000000027df0000)]
  0x000000001b634800 JavaThread "cluster-ClusterId{value='5a701ba96768e7515078fba8', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=15276, stack(0x0000000027bf0000,0x0000000027cf0000)]
  0x000000001b636800 JavaThread "nioEventLoopGroup-3-4" [_thread_in_native, id=11412, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000001b638000 JavaThread "CleanCursors-23-thread-1" daemon [_thread_blocked, id=5884, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x000000001b63a000 JavaThread "cluster-ClusterId{value='5a701ba96768e7515078fba6', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=3292, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000001b636000 JavaThread "CleanCursors-22-thread-1" daemon [_thread_blocked, id=6840, stack(0x00000000267e0000,0x00000000268e0000)]
  0x000000001b62f000 JavaThread "cluster-ClusterId{value='5a701ba86768e7515078fba5', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=7616, stack(0x00000000266e0000,0x00000000267e0000)]
  0x000000001b633000 JavaThread "CleanCursors-21-thread-1" daemon [_thread_blocked, id=11524, stack(0x00000000265e0000,0x00000000266e0000)]
  0x000000001b62e800 JavaThread "cluster-ClusterId{value='5a701ba86768e7515078fba4', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=14352, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000001b633800 JavaThread "CleanCursors-20-thread-1" daemon [_thread_blocked, id=20256, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000001b630000 JavaThread "cluster-ClusterId{value='5a701ba76768e7515078fba3', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=20952, stack(0x00000000262e0000,0x00000000263e0000)]
  0x000000001b631800 JavaThread "CleanCursors-19-thread-1" daemon [_thread_blocked, id=19296, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000001b635000 JavaThread "cluster-ClusterId{value='5a701ba76768e7515078fba2', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=20656, stack(0x00000000260e0000,0x00000000261e0000)]
  0x000000001b630800 JavaThread "CleanCursors-18-thread-1" daemon [_thread_blocked, id=7972, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000001b632000 JavaThread "cluster-ClusterId{value='5a701ba76768e7515078fba1', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=6812, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000001b735800 JavaThread "CleanCursors-17-thread-1" daemon [_thread_blocked, id=14184, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x000000001b733800 JavaThread "cluster-ClusterId{value='5a701ba76768e7515078fba0', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=19012, stack(0x0000000023c70000,0x0000000023d70000)]
  0x000000001b732000 JavaThread "CleanCursors-16-thread-1" daemon [_thread_blocked, id=1920, stack(0x0000000023b70000,0x0000000023c70000)]
  0x000000001dd59000 JavaThread "cluster-ClusterId{value='5a701ba76768e7515078fb9f', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=19944, stack(0x0000000023a70000,0x0000000023b70000)]
  0x000000001dd58000 JavaThread "nioEventLoopGroup-3-3" [_thread_in_native, id=9680, stack(0x0000000023970000,0x0000000023a70000)]
  0x000000001dd57800 JavaThread "CleanCursors-15-thread-1" daemon [_thread_blocked, id=12412, stack(0x0000000022550000,0x0000000022650000)]
  0x000000001dd56800 JavaThread "cluster-ClusterId{value='5a701ba66768e7515078fb9d', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=5696, stack(0x0000000022450000,0x0000000022550000)]
  0x000000001dd56000 JavaThread "CleanCursors-14-thread-1" daemon [_thread_blocked, id=5024, stack(0x0000000022350000,0x0000000022450000)]
  0x000000001dd4e800 JavaThread "cluster-ClusterId{value='5a701ba46768e7515078fb9c', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=11548, stack(0x0000000022250000,0x0000000022350000)]
  0x000000001dd55000 JavaThread "CleanCursors-13-thread-1" daemon [_thread_blocked, id=21952, stack(0x0000000022150000,0x0000000022250000)]
  0x000000001dd54800 JavaThread "cluster-ClusterId{value='5a701ba46768e7515078fb9b', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=21044, stack(0x0000000022050000,0x0000000022150000)]
  0x000000001dd53800 JavaThread "CleanCursors-12-thread-1" daemon [_thread_blocked, id=22468, stack(0x0000000021f50000,0x0000000022050000)]
  0x000000001dd53000 JavaThread "cluster-ClusterId{value='5a701ba36768e7515078fb9a', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=21872, stack(0x0000000021e50000,0x0000000021f50000)]
  0x000000001dd51800 JavaThread "CleanCursors-11-thread-1" daemon [_thread_blocked, id=21840, stack(0x0000000021d50000,0x0000000021e50000)]
  0x000000001dd52000 JavaThread "cluster-ClusterId{value='5a701ba36768e7515078fb99', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=17608, stack(0x0000000021c50000,0x0000000021d50000)]
  0x000000001dd50000 JavaThread "CleanCursors-10-thread-1" daemon [_thread_blocked, id=5188, stack(0x0000000021b50000,0x0000000021c50000)]
  0x000000001dd4d800 JavaThread "cluster-ClusterId{value='5a701ba36768e7515078fb98', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=11768, stack(0x0000000021a50000,0x0000000021b50000)]
  0x000000001dd4c000 JavaThread "CleanCursors-9-thread-1" daemon [_thread_blocked, id=9304, stack(0x0000000021950000,0x0000000021a50000)]
  0x000000001dd4f000 JavaThread "cluster-ClusterId{value='5a701ba36768e7515078fb97', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=10868, stack(0x0000000021850000,0x0000000021950000)]
  0x000000001dd50800 JavaThread "CleanCursors-8-thread-1" daemon [_thread_blocked, id=21040, stack(0x0000000021750000,0x0000000021850000)]
  0x000000001dd4d000 JavaThread "cluster-ClusterId{value='5a701ba36768e7515078fb96', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=19556, stack(0x0000000021650000,0x0000000021750000)]
  0x000000001dd4b800 JavaThread "nioEventLoopGroup-3-2" [_thread_in_native, id=6024, stack(0x0000000020540000,0x0000000020640000)]
  0x000000001dd4a800 JavaThread "CleanCursors-7-thread-1" daemon [_thread_blocked, id=19020, stack(0x0000000020440000,0x0000000020540000)]
  0x000000001b737000 JavaThread "cluster-ClusterId{value='5a701ba36768e7515078fb94', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=5208, stack(0x000000001f2b0000,0x000000001f3b0000)]
  0x000000001b735000 JavaThread "CleanCursors-6-thread-1" daemon [_thread_blocked, id=3904, stack(0x000000001f040000,0x000000001f140000)]
  0x000000001b734000 JavaThread "cluster-ClusterId{value='5a701b9f6768e7515078fb93', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=8348, stack(0x000000001ecd0000,0x000000001edd0000)]
  0x000000001b736800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=16088, stack(0x000000001ebd0000,0x000000001ecd0000)]
  0x000000001b738000 JavaThread "CleanCursors-5-thread-1" daemon [_thread_blocked, id=18132, stack(0x000000001d630000,0x000000001d730000)]
  0x000000001b731000 JavaThread "cluster-ClusterId{value='5a701b9d6768e7515078fb92', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=17732, stack(0x000000001d530000,0x000000001d630000)]
  0x000000001b732800 JavaThread "CleanCursors-4-thread-1" daemon [_thread_blocked, id=19080, stack(0x000000001d330000,0x000000001d430000)]
  0x000000001b6d9800 JavaThread "cluster-ClusterId{value='5a701b9d6768e7515078fb91', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=9044, stack(0x000000001d230000,0x000000001d330000)]
  0x000000001b667800 JavaThread "CleanCursors-3-thread-1" daemon [_thread_blocked, id=20364, stack(0x000000001cf30000,0x000000001d030000)]
  0x000000001b667000 JavaThread "cluster-ClusterId{value='5a701b9d6768e7515078fb90', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=5964, stack(0x000000001ce30000,0x000000001cf30000)]
  0x00000000197de000 JavaThread "CleanCursors-2-thread-1" daemon [_thread_blocked, id=12272, stack(0x000000001cd30000,0x000000001ce30000)]
  0x000000001b62d800 JavaThread "cluster-ClusterId{value='5a701b9d6768e7515078fb8f', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=692, stack(0x000000001cc30000,0x000000001cd30000)]
  0x0000000018822000 JavaThread "CleanCursors-1-thread-1" daemon [_thread_blocked, id=13820, stack(0x000000001ca30000,0x000000001cb30000)]
  0x0000000018821800 JavaThread "cluster-ClusterId{value='5a701b9c6768e7515078fb8e', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=20744, stack(0x000000001c730000,0x000000001c830000)]
  0x0000000018881800 JavaThread "nioEventLoopGroup-3-1" [_thread_in_native, id=2292, stack(0x0000000019e50000,0x0000000019f50000)]
  0x00000000194fe000 JavaThread "nioEventLoopGroup-2-1" [_thread_in_native, id=13460, stack(0x0000000019920000,0x0000000019a20000)]
  0x0000000018771800 JavaThread "Service Thread" daemon [_thread_blocked, id=16300, stack(0x0000000018f20000,0x0000000019020000)]
